# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)               |                    from_kgid() {
 19)   0.074 us    |                      map_id_up();
 19)   0.833 us    |                    }
 19)               |                    __ext4_handle_dirty_metadata [ext4]() {
 19)   0.070 us    |                      _cond_resched();
 19)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.104 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 19)   0.107 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   1.770 us    |                      }
 19)   3.400 us    |                    }
 19)               |                    __brelse() {
 19)   0.090 us    |                      __smp_mb__before_atomic();
 19)   0.866 us    |                    }
 19)   0.077 us    |                    __smp_mb__before_atomic();
 19) + 11.803 us   |                  }
 19) + 33.708 us   |                }
 19)               |                __ext4_journal_stop [ext4]() {
 19)               |                  jbd2_journal_stop [jbd2]() {
 19)               |                    __wake_up() {
 19)   0.090 us    |                      _raw_spin_lock_irqsave();
 19)   0.080 us    |                      __wake_up_common();
 19)   0.097 us    |                      _raw_spin_unlock_irqrestore();
 19)   2.389 us    |                    }
 19)   0.127 us    |                    kmem_cache_free();
 19)   4.157 us    |                  }
 19)   4.947 us    |                }
 19) + 47.667 us   |              }
 19) + 48.654 us   |            }
 19) + 49.491 us   |          }
 19)   0.084 us    |          __mnt_drop_write();
 19)   0.137 us    |          __sb_end_write();
 19) + 55.593 us   |        }
 19) ! 319.583 us  |      }
 19) ! 320.494 us  |    }
 19) ! 325.756 us  |  }
 19)               |  vfs_read() {
 19)               |    rw_verify_area() {
 19)               |      security_file_permission() {
 19)   0.080 us    |        cap_file_permission();
 19)   0.084 us    |        __fsnotify_parent();
 19)   0.156 us    |        fsnotify();
 19)   2.550 us    |      }
 19)   3.390 us    |    }
 19)               |    do_sync_read() {
 19)               |      generic_file_aio_read() {
 19)   0.073 us    |        generic_segment_checks();
 19)   0.066 us    |        _cond_resched();
 19)   0.200 us    |        __find_get_page();
 19)   0.074 us    |        put_page();
 19)               |        touch_atime() {
 19)               |          current_fs_time() {
 19)   0.077 us    |            current_kernel_time();
 19)   0.826 us    |          }
