# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  vfs_write() {
 3)   0.260 us    |              up_write();
 3)   0.762 us    |            }
 3) ! 649.750 us  |          }
 3) ! 650.300 us  |        }
 3) ! 651.037 us  |      }
 3) ! 651.481 us  |    }
 3)   0.330 us    |    __fsnotify_parent();
 3)   0.279 us    |    fsnotify();
 3)   0.210 us    |    __sb_end_write();
 3) ! 656.664 us  |  }
 3)               |  vfs_read() {
 3)               |    rw_verify_area() {
 3)               |      security_file_permission() {
 3)   0.241 us    |        __fsnotify_parent();
 3)   0.230 us    |        fsnotify();
 3)   1.309 us    |      }
 3)   1.877 us    |    }
 3)               |    __vfs_read() {
 3)               |      new_sync_read() {
 3)               |        xfs_file_read_iter [xfs]() {
 3)               |          xfs_file_dio_aio_read [xfs]() {
 3)               |            touch_atime() {
 3)               |              atime_needs_update() {
 3)               |                current_time() {
 3)   0.267 us    |                  ktime_get_coarse_real_ts64();
 3)   0.250 us    |                  timestamp_truncate();
 3)   1.322 us    |                }
 3)   2.031 us    |              }
 3)   0.366 us    |              __sb_start_write();
 3)   0.257 us    |              __mnt_want_write();
 3)               |              current_time() {
 3)   0.217 us    |                ktime_get_coarse_real_ts64();
 3)   0.232 us    |                timestamp_truncate();
 3)   1.217 us    |              }
 3)               |              update_time() {
 3)               |                xfs_vn_update_time [xfs]() {
 3)               |                  xfs_trans_alloc [xfs]() {
 3)               |                    kmem_zone_alloc [xfs]() {
 3)   0.210 us    |                      kmem_cache_size();
 3)               |                      kmem_cache_alloc() {
 3)               |                        _cond_resched() {
 3)   0.244 us    |                          rcu_all_qs();
 3)   0.701 us    |                        }
 3)   0.203 us    |                        should_failslab();
 3)   1.730 us    |                      }
